2021/11/1,2876,2881,0.17
2021/11/2,2841,2861,0.7
2021/11/3,2925,2955,1.02
2021/11/4,2889,2955,2.23
2021/11/5,2768,2910,4.88
2021/11/8,2811,2940,4.39
2021/11/9,2770,2905,4.65
2021/11/10,2689,2860,5.98
2021/11/11,2732,2870,4.81
2021/11/12,2561,2735,6.36
2021/11/15,2505,2685,6.7
2021/11/16,2560,2700,5.19
2021/11/17,2557,2665,4.05
2021/11/18,2549,2665,4.35
2021/11/19,2600,2730,4.76
2021/11/22,2643,2780,4.93
2021/11/23,2691,2815,4.4
2021/11/24,2722,2845,4.32
2021/11/25,2756,2781,0.9
2021/11/26,2651,2775,4.47
2021/11/29,2670,2785,4.13
2021/11/30,2635,2745,4.01
2021/12/1,2699,2800,3.61
2021/12/2,2626,2745,4.34
2021/12/3,2639,2755,4.21
2021/12/6,2686,2785,3.55
2021/12/7,2635,2733,3.59
2021/12/8,2631,2683,1.94
2021/12/9,2589,2683,3.5
2021/12/10,2628,2663,1.31
2021/12/13,2717,2663,-2.03
2021/12/14,2715,2669,-1.72
2021/12/15,2562,2669,4.01
2021/12/16,2647,2669,0.82
2021/12/17,2677,2679,0.07
2021/12/20,2614,2675,2.28
2021/12/21,2568,2653,3.2
2021/12/22,2555,2609,2.07
2021/12/23,2568,2601,1.27
2021/12/24,2609,2648,1.47
2021/12/27,2529,2564,1.37
2021/12/28,2523,2560,1.45
2021/12/29,2545,2510,-1.39
2021/12/30,2544,2498,-1.84
2021/12/31,2478,2498,0.8
2022/1/4,2591,2518,-2.9
2022/1/5,2579,2503,-3.04
2022/1/6,2605,2510,-3.78
2022/1/7,2634,2510,-4.94
2022/1/10,2614,2520,-3.73
2022/1/11,2559,2510,-1.95
2022/1/12,2576,2450,-5.14
2022/1/13,2609,2450,-6.49
2022/1/14,2713,2475,-9.62
2022/1/17,2716,2505,-8.42
2022/1/18,2774,2568,-8.02
2022/1/19,2811,2638,-6.56
2022/1/20,2798,2630,-6.39
2022/1/21,2795,2630,-6.27
2022/1/24,2768,2680,-3.28
2022/1/25,2779,2710,-2.55
2022/1/26,2821,2700,-4.48
2022/1/27,2821,2750,-2.58
2022/1/28,2823,2850,0.95
2022/2/7,2952,2800,-5.43
2022/2/8,2935,2835,-3.53
2022/2/9,2823,2803,-0.71
2022/2/10,2799,2750,-1.78
2022/2/11,2706,2676,-1.12
2022/2/14,2752,2700,-1.93
2022/2/15,2758,2700,-2.15
2022/2/16,2750,2703,-1.74
2022/2/17,2682,2692,0.37
2022/2/18,2768,2708,-2.22
2022/2/21,2773,2708,-2.4
2022/2/22,2780,2710,-2.58
2022/2/23,2825,2710,-4.24
2022/2/24,2828,2770,-2.09
2022/2/25,2763,2748,-0.55
2022/2/28,2895,2793,-3.65
2022/3/1,2945,2853,-3.22
2022/3/2,3018,2915,-3.53
2022/3/3,3139,2978,-5.41
2022/3/4,3060,2978,-2.75
2022/3/7,3301,3065,-7.7
2022/3/8,3252,3190,-1.94
2022/3/9,3290,3200,-2.81
2022/3/10,3119,3104,-0.48
2022/3/11,3130,3090,-1.29
2022/3/14,2987,2967,-0.67
2022/3/15,2918,2883,-1.21
2022/3/16,2948,2918,-1.03
2022/3/17,2928,2880,-1.67
2022/3/18,3020,2910,-3.78
2022/3/21,3063,2930,-4.54
2022/3/22,3085,3040,-1.48
2022/3/23,3061,3021,-1.32
2022/3/24,3038,2993,-1.5
2022/3/25,3111,3056,-1.8
2022/3/28,3095,3040,-1.81
